Possible alternative identifications to IGRINS-detected n-capture lines

NOTE: Most H I lines are detected at wavelengths ~0.0004 microns larger
than the expected air wavelengths (0.0006 for Br gamma).  Therefore 
the below wavelength discrepancies are reasonable, though [Te III] 
and [Ge VI] are most discrepant.

All wavelengths listed for alternate IDs are air wavelengths

1.) [Sb III] 1.5206
Air wavelength from NIST: 1.5203
Alternate IDs (lower-upper level energies)
  a.) Ne II 1.5200, 1.5201
      Other multiplet transitions:
      1.5121 	4D-1[3]o  7/2 - 5/2  312223.53 - 318835.14 059,025
      1.5358	 4D-1[3]o  3/2 - 5/2  312325.64 - 318835.14 059,025
  b.) S II 1.5202
      Other multiplet transitions:
      1.4815	2G-2[5]o  9/2 - 11/2 164268.79 - 171015.64 ASD
      1.5109	2Po-2P     3/2 - 3/2  133399.97 - 140016.77 ASD
      1.5512	2Po-2P     3/2 - 1/2  133399.97 - 139844.99 ASD
  c.) C I 1.5202  (10.416686 - 11.232020)
      Other lines from same upper level:
      1.4982	1/2[5/2]-3Fo       3 - 3  83919.65 - 90592.40 ASD
      1.4997	1/2[7/2]-3Fo       3 - 3  83926.20 - 90592.40 ASD
      1.5133	3/2[7/2]-3Fo       3 - 3  83986.22 - 90592.40 ASD
      1.5196	3/2[5/2]-3Fo       2 - 3  84013.40 - 90592.40 ASD
      1.7719	3D-3Fo       2 - 3  84950.36 - 90592.40 ASD
  d.) [Mn V] 1.5203 (2.281160 - 3.096480)
      Other multiplet lines:
      1.4116	2G-2H   7/2 - 9/2   17892.40 -  24974.80 ASD
      1.4416	2G-2H   9/2 - 11/2  18398.80 -  25333.80 ASD
      Other H & K [Mn V] lines:
      1.4749	 2G-2D2  7/2 - 3/2   17892.40 -  24670.50 ASD
      1.4838	2G-2D2  7/2 - 5/2   17892.40 -  24630.00 ASD
      1.5039	4P-2P   1/2 - 1/2   16434.00 -  23081.60 ASD
      1.5411	4P-2P   3/2 - 1/2   16594.60 -  23081.60 ASD
      1.5416	4P-2P   1/2 - 3/2   16434.00 -  22918.80 ASD
      1.5808	3/2 - 3/2   16594.60 -  22918.80 ASD
      1.7031	5/2 - 3/2   17048.60 -  22918.80 ASD
  e.) C I 1.5203 (10.405522 - 11.22083)
      Other lines from same upper level:
      1.5187	1/2[5/2]-1Po       2 - 1  83919.76 - 90502.50 ASD
      1.5343	1/2[5/2]-3Fo       2 - 3  83919.76 - 90437.80 ASD
      1.5407	3/2[5/2]-1Fo       3 - 3  84013.25 - 90502.10 ASD
      1.5414	3/2[9/2]-1Fo       4 - 3  84016.25 - 90502.10 ASD
      1.5461	3/2[3/2]-1Po       2 - 1  84036.40 - 90502.50 ASD
      1.7691	1P-1Po       1 - 1  84851.53 - 90502.50 ASD
      2.0498	1S-1Po       0 - 1  85625.18 - 90502.50 ASD
  f.) Ar II 1.5204
      Other multiplet lines:
      1.5226	 2D-1[3]o  5/2 - 7/2  199679.84 - 206245.64 068
      1.5936	2D-1[3]o  3/2 - 5/2  199982.02 - 206255.27 068
  g.) Mg II 1.5205
      Other multiplet lines:
      1.5222	2Po-2D  3/2 - 3/2 105629.72 - 112197.17 ASD
      1.5223	2Po-2D  3/2 - 5/2 105629.72 - 112197.05 ASD
  h.) O II 1.5206
      Other multiplet lines:
      1.4719	4F-4Do 5/2 - 7/2 254388.42 - 261180.59 ASD
      1.4907	4F-4Do 3/2 - 5/2 254337.61 - 261044.03 ASD
      1.4920	4F-4Do 7/2 - 7/2 254480.20 - 261180.59 ASD
      1.5021	4F-4Do 5/2 - 5/2 254388.42 - 261044.03 ASD
      1.5099	4F-4Do 3/2 - 3/2 254337.61 - 260958.62 ASD
      1.5169	4F-4Do 9/2 - 7/2 254590.00 - 261180.59 ASD
      1.5216	4F-4Do 5/2 - 3/2 254388.42 - 260958.62 ASD
      1.5231   4F-4Do 7/2 - 5/2 254480.20 - 261044.03 ASD


2.) [Rb IV] 1.5973
Air wavelength from NIST: 1.5969
Alternate IDs (lower-upper level energies)
  a.) Ne II 1.5966 (39.929855 - 40.706255)
      Other lines from same upper level:
      1.5952	1[2]o-2F     3/2 - 5/2  322050.95 - 328317.95 025
      1.6002	1[3]o-2F     7/2 - 5/2  322070.38 - 328317.95 025
      1.6717	0[3]o-2F     5/2 - 7/2  322337.88 - 328318.12 025
      2.0806	2[4]o-2F    9/2 - 7/2 323513.03 - 328318.12 025
      2.0860	2[5]o-2F    9/2 - 7/2 323525.53 - 328318.12 025
  b.) Ne IV 1.5968
      Other multiplet lines:
      1.6490	 4D-2[3]o 5/2 - 5/2 669036.30 - 675098.80 091
      1.6730	4D-2[3]o 5/2 - 7/2 669036.30 - 675012.00 091
      1.7181	4D-2[3]o 7/2 - 5/2 669279.90 - 675098.80 091
      1.7441	4D-2[3]o 7/2 - 7/2 669279.90 - 675012.00 091
  c.) C II 1.5970
      Other multiplet lines:
      1.5922	 4Fo-4F   3/2 - 5/2  230419.00 - 236698.00 ASD
      1.5934	4Fo-2F   3/2 - 5/2  230419.00 - 236693.00 ASD
      1.5957	4Fo-4F   5/2 - 5/2  230433.00 - 236698.00 ASD
      1.5995	4Fo-4F   7/2 - 9/2  230458.00 - 236708.10 ASD
      1.5998	4Fo-4F   7/2 - 7/2  230458.00 - 236707.00 ASD
      1.6021	4Fo-4F   7/2 - 5/2  230458.00 - 236698.00 ASD
      1.6066	4Fo-4F   9/2 - 9/2  230485.50 - 236708.10 ASD
      1.6069	4Fo-4F   9/2 - 7/2  230485.50 - 236707.00 ASD
  d.) [V I] 1.5971 (0.266964 -  1.043079)
      Other multiplet lines:
      1.5391	a6D-a4D   5/2 - 7/2   2220.11 -  8715.76 ASD
      1.5559	a6D-a4D   3/2 - 5/2   2153.21 -  8578.53 ASD
      1.5610	a6D-a4D   7/2 - 7/2   2311.36 -  8715.76 ASD
      1.5709	a6D-a4D   1/2 - 3/2   2112.28 -  8476.23 ASD
      1.5723	a6D-a4D   5/2 - 5/2   2220.11 -  8578.53 ASD
      1.5811	 a6D-a4D   3/2 - 3/2   2153.21 -  8476.23 ASD
      1.5867	a6D-a4D   1/2 - 1/2   2112.28 -  8413.00 ASD
      1.5891	a6D-a4D   9/2 - 7/2   2424.78 -  8715.76 ASD
      1.5951	v4Go-f6G   9/2 - 7/2  37644.46 - 43911.88 ASD
      1.5980	a6D-a4D   5/2 - 3/2   2220.11 -  8476.23 ASD
  e.) [Ti II] 1.5971 (1.115574 - 1.891680)
      Other multiplet lines:
      1.5950	a2G-b2G   7/2 - 7/2   8997.71 - 15265.62 089
      1.6263	a2G-b2G   9/2 - 7/2   9118.26 - 15265.62 089
      1.6284	a2G-b2G   9/2 - 9/2   9118.26 - 15257.43 089
      Strongest expected [Ti II] lines in H, K:
      2.0812	a4F-a2F   5/2 - 7/2     94.10 -  4897.65 089
      2.1399	a4F-a2F   7/2 - 7/2    225.73 -  4897.65 089
      2.1599	a4F-a2F   3/2 - 5/2      0.00 -  4628.58 089
      2.2047	a4F-a2F   5/2 - 5/2     94.10 -  4628.58 089
      2.2195	a4F-a2F   9/2 - 7/2    393.44 -  4897.65 089
      2.2706	a4F-a2F   7/2 - 5/2    225.73 -  4628.58 089
  f.) C II 1.5971 (23.53257 - 24.30866)
      Other lines from same upper level:
      2.0744
  g.) C II 1.5972 (23.53257 - 24.30862)
      Other lines from same upper level:
      1.5868	2Fo-2G   7/2 - 9/2  189762.20 - 196062.30 070
      2.0620	2Fo-2G	7/2 - 7/2  191214.00 - 196062.30 070
      2.0746	2Ho-2G   9/2 - 7/2  191243.30 - 196062.30 070
  h.) N I 1.5972 (13.201563 - 13.9776)
      Other multiplet lines:
      1.6088	2So-2P  1/2 - 1/2 106477.80 - 112691.96 ASD
      (No permitted lines from same upper level in H, K)
      Other lines with same lower level:
      1.5794	2So-2P  1/2 - 1/2 106477.80 - 112807.57 ASD
      1.5810	2So-2P  1/2 - 3/2 106477.80 - 112801.03 ASD
  i.) He I 1.5975 (23.742081 - 24.517966)
      Other lines from same upper level:
      1.5872	3Fo-3G   4 - 4  191451.98 - 197750.95 005,084
      Other lines with same lower level:
      1.5793	1Po-1D   1 - 2  191492.82 - 197822.96 005,ASD
      1.5816	1Po-1S   1 - 0  191492.82 - 197813.95 005,ASD
      1.6004	1Po-1S   1 - 0  191492.82 - 197739.67 005,ASD
      1.6207	1Po-1D   1 - 2  191492.82 - 197661.22 005,ASD
      1.6509	1Po-1D   1 - 2  191492.82 - 197548.54 005,ASD
      1.6914	1Po-1D   1 - 2  191492.82 - 197403.62 005,ASD
      1.6980	1Po-1S   1 - 0  191492.82 - 197380.44 005,ASD
      1.7477	1Po-1D   1 - 2  191492.82 - 197213.09 005,084
      1.7572	1Po-1S   1 - 0  191492.82 - 197182.17 005,ASD
      2.1840	1Po-1D   1 - 2  191492.82 - 196070.23 005
      2.2285	1Po-1S   1 - 0  191492.82 - 195979.00 005


3.) [Cd IV] 1.7203
Air wavelength from NIST: 1.7201
Alternate IDs (lower-upper level energies)
  a.) Ne II 1.7197
      Other multiplet lines:
      1.7550	 4P-1[3]o 5/2 - 7/2 313138.54 - 318834.78 059,025
  b.) N I 1.7199
      Other multiplet lines:
      1.6938	4Do-2D  5/2 - 5/2 113307.50 - 119210.00 ASD
      1.7040	4Do-4P  5/2 - 5/2 106814.46 - 112681.39 ASD
      1.7087	4Do-4P  1/2 - 3/2 106758.73 - 112609.61 ASD
      1.7144	4Do-4P  3/2 - 3/2 106778.34 - 112609.61 ASD
      1.7217	4Do-4P  1/2 - 1/2 106758.73 - 112565.47 ASD
      1.7251	4Do-4P  5/2 - 3/2 106814.46 - 112609.61 ASD
      1.7275	4Do-4P  3/2 - 1/2 106778.34 - 112565.47 ASD
  c.) Na II 1.7201
      Other multiplet lines:
